================================================================================
  Output generated by mona.py v2.0, rev 605 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : minishare (pid 2980)
  Current mona arguments: find -s "\xff\xe4"
================================================================================
  2020-05-24 15:11:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x73d30000 | 0x73d40000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [NLAapi.dll] (C:\Windows\system32\NLAapi.dll)
 0x754f0000 | 0x75534000 | 0x00044000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [DNSAPI.dll] (C:\Windows\system32\DNSAPI.dll)
 0x768d0000 | 0x769a4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x76bd0000 | 0x76c7c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x75b40000 | 0x75b4c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [CRYPTBASE.dll] (C:\Windows\system32\CRYPTBASE.dll)
 0x745a0000 | 0x745b3000 | 0x00013000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [dwmapi.dll] (C:\Windows\system32\dwmapi.dll)
 0x77aa0000 | 0x77bdc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6fb70000 | 0x6fb82000 | 0x00012000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [pnrpnsp.dll] (C:\Windows\system32\pnrpnsp.dll)
 0x6fb50000 | 0x6fb5d000 | 0x0000d000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [wshbth.dll] (C:\Windows\system32\wshbth.dll)
 0x74ed0000 | 0x74ed5000 | 0x00005000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [wshtcpip.dll] (C:\Windows\System32\wshtcpip.dll)
 0x768c0000 | 0x768ca000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762f0000 | 0x7636b000 | 0x0007b000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [COMDLG32.DLL] (C:\Windows\system32\COMDLG32.DLL)
 0x76a80000 | 0x76ab5000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76250000 | 0x762ed000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x70710000 | 0x70716000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [rasadhlp.dll] (C:\Windows\system32\rasadhlp.dll)
 0x723b0000 | 0x723e8000 | 0x00038000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [fwpuclnt.dll] (C:\Windows\System32\fwpuclnt.dll)
 0x72540000 | 0x72547000 | 0x00007000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WINNSI.DLL] (C:\Windows\system32\WINNSI.DLL)
 0x76090000 | 0x761ec000 | 0x0015c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ole32.dll] (C:\Windows\system32\ole32.dll)
 0x76030000 | 0x76087000 | 0x00057000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [SHLWAPI.dll] (C:\Windows\system32\SHLWAPI.dll)
 0x76c80000 | 0x76d49000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [USER32.dll] (C:\Windows\system32\USER32.dll)
 0x00400000 | 0x00963000 | 0x00563000 | False  | False   | False |  False   | False  | -1.0- [minishare.exe] (C:\Users\kunal-win7\Desktop\0ffe5385147edd1f9e7b460c6d7cb0a6-minishare-1.4.1\minishare.exe)
 0x72550000 | 0x7256c000 | 0x0001c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [IPHLPAPI.DLL] (C:\Windows\system32\IPHLPAPI.DLL)
 0x6fbb0000 | 0x6fbc0000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [napinsp.dll] (C:\Windows\system32\napinsp.dll)
 0x74750000 | 0x74790000 | 0x00040000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [uxtheme.dll] (C:\Windows\system32\uxtheme.dll)
 0x76e50000 | 0x77a9a000 | 0x00c4a000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [SHELL32.dll] (C:\Windows\system32\SHELL32.dll)
 0x76b10000 | 0x76bb1000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x77c00000 | 0x77c1f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
 0x6fb60000 | 0x6fb68000 | 0x00008000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [winrnr.dll] (C:\Windows\System32\winrnr.dll)
 0x76240000 | 0x76246000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x769b0000 | 0x76a7c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x75d50000 | 0x75d9a000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x75630000 | 0x7566c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\System32\mswsock.dll)
 0x761f0000 | 0x7623e000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x77be0000 | 0x77bf9000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SYSTEM32\sechost.dll)
 0x77c20000 | 0x77cc0000 | 0x000a0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ADVAPI32.dll] (C:\Windows\system32\ADVAPI32.dll)
 0x6b770000 | 0x6b7f4000 | 0x00084000 | True   | True    | True  |  True    | True   | 5.82 [COMCTL32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.DLL)
 0x749e0000 | 0x74b7e000 | 0x0019e000 | True   | True    | True  |  True    | True   | 6.10 [comctl32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
0x001e389b : "\xff\xe4" | startnull {PAGE_READWRITE} [Stack] 
0x774fe33f (b+0x006ae33f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe3ff (b+0x006ae3ff)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe4bf (b+0x006ae4bf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe4e3 (b+0x006ae4e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe503 (b+0x006ae503)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe57f (b+0x006ae57f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe63f (b+0x006ae63f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe673 (b+0x006ae673)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774fe6ff (b+0x006ae6ff)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774ff64b (b+0x006af64b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774ff983 (b+0x006af983)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x774ffe08 (b+0x006afe08)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775005ab (b+0x006b05ab)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775005e7 (b+0x006b05e7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775025be (b+0x006b25be)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502626 (b+0x006b2626)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502680 (b+0x006b2680)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502742 (b+0x006b2742)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502763 (b+0x006b2763)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502780 (b+0x006b2780)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775027e9 (b+0x006b27e9)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502803 (b+0x006b2803)  : "\xff\xe4" | ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77502824 (b+0x006b2824)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750283f (b+0x006b283f)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77503da7 (b+0x006b3da7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77509d2f (b+0x006b9d2f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750a913 (b+0x006ba913)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750a9c3 (b+0x006ba9c3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750bb03 (b+0x006bbb03)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750bf87 (b+0x006bbf87)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750c59b (b+0x006bc59b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750ca0b (b+0x006bca0b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7750fc4f (b+0x006bfc4f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77510bb9 (b+0x006c0bb9)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751a133 (b+0x006ca133)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751a96b (b+0x006ca96b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751adcb (b+0x006cadcb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751add7 (b+0x006cadd7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751f3af (b+0x006cf3af)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751f4bf (b+0x006cf4bf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751f61f (b+0x006cf61f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751f6df (b+0x006cf6df)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751f85b (b+0x006cf85b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751f91b (b+0x006cf91b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751fa73 (b+0x006cfa73)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751fb33 (b+0x006cfb33)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751fca7 (b+0x006cfca7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751fd67 (b+0x006cfd67)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751fe27 (b+0x006cfe27)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7751fee7 (b+0x006cfee7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77520f03 (b+0x006d0f03)  : "\xff\xe4" | ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77520f7b (b+0x006d0f7b)  : "\xff\xe4" | ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7752108f (b+0x006d108f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775212ff (b+0x006d12ff)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77521477 (b+0x006d1477)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775214f7 (b+0x006d14f7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77524947 (b+0x006d4947)  : "\xff\xe4" | asciiprint,ascii,alphanum {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7752cbf7 (b+0x006dcbf7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775330e3 (b+0x006e30e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7753987f (b+0x006e987f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7753bbb4 (b+0x006ebbb4)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7753bf06 (b+0x006ebf06)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775432f7 (b+0x006f32f7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775433bf (b+0x006f33bf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7754342f (b+0x006f342f)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77543503 (b+0x006f3503)  : "\xff\xe4" | ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77543507 (b+0x006f3507)  : "\xff\xe4" | ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77543697 (b+0x006f3697)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775437a3 (b+0x006f37a3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77543aeb (b+0x006f3aeb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77543c23 (b+0x006f3c23)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77545523 (b+0x006f5523)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7754980f (b+0x006f980f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549877 (b+0x006f9877)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7754993f (b+0x006f993f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775499af (b+0x006f99af)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549a83 (b+0x006f9a83)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549a87 (b+0x006f9a87)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549c17 (b+0x006f9c17)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549d23 (b+0x006f9d23)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549db3 (b+0x006f9db3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77549e63 (b+0x006f9e63)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7754b56b (b+0x006fb56b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7754b81f (b+0x006fb81f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7754fa4f (b+0x006ffa4f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x775507b7 (b+0x007007b7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7755162f (b+0x0070162f)  : "\xff\xe4" | asciiprint,ascii {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77551787 (b+0x00701787)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77555653 (b+0x00705653)  : "\xff\xe4" | asciiprint,ascii,alphanum {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77555ab7 (b+0x00705ab7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77555ae3 (b+0x00705ae3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
